//============================================================
//= rAthenaCN 脚本汉化 www.rAthenaCN.com 转自 [ www.99Max.mE ]
//============================================================
//= GIT 代码库 https://github.com/rAthenaCN/rAthenaCN.git
//============================================================
//= 问题反馈 https://github.com/rAthenaCN/rAthenaCN/issues
//============================================================

//===== rAthena Script ======================================= 
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教练#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "请问有什么事吗?";
			mes "若有一般的委托任务,请移步至任务布告栏.";
			next;
			switch (select("- 你负责什么事情呢?:- 有没有能给我的装备?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我负责给伊甸园成员提供训练任务,";
				mes "若想生存下去,就必须得接受任务啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通过战斗训练不断积累实战经验,";
				mes "努力接受训练的成员会得到奖励.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成员们";
				mes "会得到我们特制的装备.";
				next;
				mes "[博雅]";
				mes "如果你有兴趣,加入我们吧.";
				mes "战斗训练课程不会太困难.";
				mes "没有什么好担心的.";
				next;
				mes "[博雅]";
				mes "不要犹豫了,赶紧加入我们吧.";
				next;
				switch (select("- 参加训练:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看来你已经准备好了!";
					mes "训练总共分3个阶段,";
					mes "我来看一下...";
					next;
					if (BaseLevel < 12) {
			mes "有什么事吗?";
			next;
			switch (select("我想要参加训练.:没事.")) {
			case 1:
				mes "[博雅]";
				mes "嗯... 真的?";
				mes "让我看看... 你现在适合哪个阶段的训练...";
				next;
				if ((BaseLevel > 39) && (BaseLevel < 50)) {
					mes "[博雅]";
					mes "现在开始第三阶段课程 A的训练.";
					mes "这个课程叫做 '征服兽人村~!'.";
					mes "让我来看看...";
					next;
					mes "[博雅]";
					mes "穿过普隆德拉城门一直往西走.兽人村就在那个方向.";
					mes "或者从吉芬西门出去一直往东南走..";
					next;
					mes "[博雅]";
					mes "唔···你也可以从卡普拉传送员那里直接传送过去.";
					mes "随便你怎么选了.";
					next;
					mes "[博雅]";
					mes "我们派过去的成员在卡普拉服务人员旁边的房子里等你.";
					next;
					mes "[博雅]";
					mes "她会向你解释下一步该怎么做.";
					mes "有什么问题尽管问她.";
					next;
					mes "[博雅]";
					mes "好了,一切顺利~!";
					set para_suv01,24;
					setquest 7147;
					close;
				}
				if ((BaseLevel > 49) && (BaseLevel < 60)) {
					mes "[博雅]";
					mes "现在已经进行到第三阶段课程 B.";
					mes "这个课程叫做 '征服兽人地下洞窟~!'.";
					mes "这是你现在这个等级最为适合的任务.";
					next;
					mes "[博雅]";
					mes "穿过普隆德拉城门一直往西走.兽人村就在那个方向.";
					mes "或者从吉芬西门出去一直往东南走..";
					next;
					mes "[博雅]";
					mes "唔···你也可以从卡普拉传送员那里直接传送过去.";
					mes "随便你怎么选了.";
					next;
					mes "[博雅]";
					mes "我们派过去的成员在卡普拉服务人员旁边的房子里等你.";
					next;
					mes "[博雅]";
					mes "她会向你解释下一步该怎么做.";
					mes "有什么问题尽管问她.";
					next;
					mes "[博雅]";
					mes "好了,一切顺利~!";
					set para_suv01,29;
					setquest 7152;
					close;
				}
				if (BaseLevel > 59) {
					mes "[博雅]";
					mes "这是你的最后一课~";
					mes "这个课程叫做 '征服海底洞窟~!'.";
					mes "我也不太确定这个课程是不是很合适,反正这是我们训练的最后一课了.";
					next;
					mes "[博雅]";
					mes "首先从依斯鲁得坐船去依斯鲁得岛.";
					mes "那里有个地下洞穴.进入洞穴向下走到第五层,你会发现一个古代的水底城市..";
					next;
					mes "[博雅]";
					mes "虽然在水底,你一样可以呼吸,不用担心.";
					mes "在海底城市的门口有我们派过去的教官.";
					next;
					mes "[博雅]";
					mes "告诉他是我派你去的,后面就听他的指示吧.";
					mes "好了,一切顺利~!";
					set para_suv01,33;
					setquest 7156;
					close;
				}
				mes "[博雅]";
				mes "非常抱歉,你必须达到至少40级才能参加这项训练.";
				mes "你还是先把注意力集中在升级上吧,晚点再来.";
				close;
			case 2:
				mes "[博雅]";
				mes "你之前来过吗?";
				mes "就这个?没神马别的东西了?";
				mes "至少你也带点巧克力来吧...";
				next;
				mes "[博雅]";
				mes "或者带点煎饼果子、新疆羊肉串啥的也行啊···";
				mes "哦对,我不吃辣...";
				close;
			}
		}
		if ((para_suv01 > 23) && (para_suv01 < 28)) {
			mes "[博雅]";
			mes "呃. 兽人村那里有卡普拉服务人员,你可以使用卡普拉传送.";
			next;
			mes "[博雅]";
			mes "我们派过去的一个成员在卡普拉服务人员旁边的房子里等你.";
			close;
		}
		if (para_suv01 == 28) {
			mes "[博雅]";
			mes "太棒了!你通过了第三阶段的训练课程.";
			mes "我现在宣布你完成了这项训练.";
			mes "装备储藏室的管理员会发给你有用的装备的.";
			next;
			mes "[博雅]";
			mes "通过第三阶段训练的成员可以领取装备和盔甲.";
			mes "去装备储藏室找那里的管理员吧.";
			next;
			mes "[博雅]";
			mes "穿过任务布告栏旁边的蓝色大门,走廊尽头的右侧就是装备储藏室了.";
			set para_suv01,37;
			completequest 7151;
			close;
		}
		if ((para_suv01 > 28) && (para_suv01 < 32)) {
			mes "[博雅]";
			mes "呃. 兽人村那里有卡普拉服务人员,你可以使用卡普拉传送.";
			next;
			mes "[博雅]";
			mes "我们派过去的一个成员在卡普拉服务人员旁边的房子里等你.";
			close;
		}
		if (para_suv01 == 32) {
			mes "[博雅]";
			mes "太棒了!你通过了第三阶段的训练课程.";
			mes "我现在宣布你完成了这项训练.";
			mes "装备储藏室的管理员会发给你有用的装备的.";
			next;
			mes "[博雅]";
			mes "通过第三阶段训练的成员可以领取装备和盔甲.";
			mes "去装备储藏室找那里的管理员吧.";
			next;
			mes "[博雅]";
			mes "穿过任务布告栏旁边的蓝色大门,走廊尽头的右侧就是装备储藏室了.";
			set para_suv01,37;
			completequest 7155;
			close;
		}
		if ((para_suv01 > 32) && (para_suv01 < 36)) {
			mes "[博雅]";
			mes "首先从依斯鲁得坐船去依斯鲁得岛.";
			mes "那里有个地下洞穴.进入洞穴向下走到第五层,你会发现一个古代的水底城市..";
			next;
			mes "[博雅]";
			mes "在海底城市的门口附近有我们派过去的教官.";
			close;
		}
		if (para_suv01 == 36) {
			mes "[博雅]";
			mes "太棒了!你通过了第三阶段的训练课程.";
			mes "我现在宣布你完成了这项训练.";
			mes "装备储藏室的管理员会发给你有用的装备的.";
			next;
			mes "[博雅]";
			mes "通过第三阶段训练的成员可以领取装备和盔甲.";
			mes "去装备储藏室找那里的管理员吧.";
			next;
			mes "[博雅]";
			mes "穿过任务布告栏旁边的蓝色大门,走廊尽头的右侧就是装备储藏室了.";
			set para_suv01,37;
			completequest 7159;
			close;
		}
		if (para_suv01 == 37) {
			mes "[博雅]";
			mes "如果你完成了我这里所有阶段的训练课程,并且得到了相应的装备.";
			mes "我们还给那些完成这些课程的成员继续提供装备.";
			next;
			mes "[博雅]";
			mes "我们可能还提供给你其他的装备.";
			mes "如果有什么问题,去问装备储藏室的管理员吧.";
			next;
			mes "[博雅]";
			mes "穿过任务布告栏旁边的蓝色大门,走廊尽头的右侧就是装备储藏室了.";
			close;
		}
		if (para_suv01 >= 38) {
			mes "[博雅]";
			mes "我们团长开设了所有这些训练课程.";
			mes "他做好了伊甸园制服和装备后又改了主意,决定这些装备不能免费给你们.";
			next;
			mes "[博雅]";
			mes "团长交代过只有那些对我们团队以及这个世界做出贡献的人才能得到那些装备.";
			mes "因此才设计了这些训练课程.";
			next;
			mes "[博雅]";
			mes "原则上来说这些装备是为菜鸟们提供的.";
			mes "不过如果有大虾想要参加训练,我们也同样接受.";
			next;
			mes "[博雅]";
			mes "虽然发放的制服和装备或许对于他们没什么用.";
			mes "但是参加训练可以成为我们伊甸园的成员.";
			next;
			mes "[博雅]";
			mes "应该是这样.";
			mes "所以听说当初设计这个帽徽时煞费苦心.";
			next;
			mes "[博雅]";
			mes "请记住这些装备背后的这一段故事.";
			mes "如果能发挥功用最好,但卖掉的话,我们也不会说什么.";
			close;
		}
		mes "[博雅]";
		mes "你想要什么?";
		mes "我觉得你需要更多的训练.";
		next;
		mes "[博雅]";
		mes "我已经没有什么能传授给像你这样的战斗专家了.";
		close;
	}
	mes "[博雅]";
	mes "你还不是我们的团员吧?";
	mes "我对外人没什么好说的.";
	mes "需要帮助的话请先加入我们伊甸园.";
	next;
	mes "[博雅]";
	mes "去跟我旁边的莱美 埃文诺申请加入伊甸园.";
	close;
}

moc_fild11,180,253,5	script	会说话的狗#para03	972,{
	if (para_suv01 == 1) {
		mes "[会说话的狗]";
		mes "汪···汪···汪···";
		mes "汪汪···汪汪···";
		mes "汪汪汪···";
		next;
		mes "[会说话的狗]";
		mes "有啥事吗?";
		mes "原来你是--";
		mes "伊甸园成员啊~!";
		mes "你是来给我送饭的吧?我讨厌整天喝水.";
		next;
		switch (select("博雅真完美.:博雅真棒.:博雅真软.")) {
		case 1:
			mes "[会说话的狗]";
			mes "呃...";
			mes "你说啥?";
			close;
		case 2:
			mes "[会说话的狗]";
			mes "啊... 唔...";
			mes "天哪, 你是来参加训练的吧?";
			mes "博雅派你来之前肯定跟你说过这是个战斗训练.";
			mes "呜···呜···";
			next;
			mes "[会说话的狗]";
			mes "我是不是更加彻底的维护这片绿洲的安全了?";
			mes "你看见了在周围飞的秃鹰了吧?";
			next;
			mes "[会说话的狗]";
			mes "你能把它们赶走吗?";
			mes "这样人们就可以更加安全舒服的在这片绿洲活动了.";
			next;
			mes "[会说话的狗]";
			mes "我们要狩猎至少 10 只秃鹰, 明白?";
			mes "我先睡会.";
			mes "呼...呼...呼...";
			set para_suv01,2;
			changequest 7128,7129;
			close;
		case 3:
			mes "[会说话的狗]";
			mes "你没事吧?";
			mes "以前没见过会说话的狗吗?";
			mes "看把你激动的都胡言乱语了.";
			close;
		}
	}
	if (para_suv01 == 2) {
		if (checkquest(7129,HUNTING) == 2) {
			mes "[会说话的狗]";
			mes "哇哦...";
			mes "太漂亮了!";
			mes "能从你身上看到我年轻时的影子.";
			next;
			mes "[会说话的狗]";
			mes "别在意~~";
			mes "让我们来看看下一个目标吧,嘿嘿.";
			mes "好的,让我们把那些沙漠幼狼赶出这里吧.";
			next;
			mes "[会说话的狗]";
			mes "让他们长大了会很危险的.";
			mes "......";
			next;
			mes "[会说话的狗]";
			mes "怎么了,干嘛这么奇怪的看着我?";
			mes "它们是狼,而我是只善良的狗.";
			mes "不过我这辈子也不是一直都是狗.";
			next;
			mes "[会说话的狗]";
			mes "没关系,不要用那种同情的眼神看着我.";
			next;
			mes "[会说话的狗]";
			mes "它们不知廉耻的随地小便.";
			mes "等它们长大了就会摇着尾巴,趁人们不注意的时候咬他们!";
			next;
			mes "[会说话的狗]";
			mes "你必须狩猎至少 10 只!";
			mes "必须整整好好 10 只!";
			mes "开工~开工~开工~!";
			set para_suv01,3;
			changequest 7129,7130;
			close;
		}
		mes "[会说话的狗]";
		mes "首先我们来对付那些又秃又吵的鸟.";
		mes "对,秃鹰.";
		mes "杀死 10 只秃鹰,看起来很简单,对吧?";
		mes "哦,如果你打累了我会来帮你的.";
		next;
		mes "-狗狗叫了两声, 你的 HP 和 SP 恢复了.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 3) {
		if (checkquest(7130,HUNTING) == 2) {
			mes "[会说话的狗]";
			mes "你简直太棒了!";
			next;
			mes "[会说话的狗]";
			mes "非常感谢你的帮助.";
			mes "这片绿洲现在快要变得很安全了.";
			mes "让我们开始下一步吧!";
			next;
			mes "[会说话的狗]";
			mes "这里有种讨厌的生物,它们藏在沙子里,随时随地会出来咬人让人中毒.";
			next;
			mes "[会说话的狗]";
			mes "有毒的东西往往都长得很美丽,但确是非常致命.";
			mes "杀掉那些被称为沙漠毒药的蝎子!";
			next;
			mes "[会说话的狗]";
			mes "这是最后一步了,让它简单一点.";
			mes "只需狩猎 5 只!";
			mes "呜呜~~!!";
			set para_suv01,4;
			changequest 7130,7131;
			close;
		}
		mes "[会说话的狗]";
		mes "我不喜欢你表现出同情我的样子.";
		mes "我是一只有着黄金般的心脏的狗.";
		next;
		mes "[会说话的狗]";
		mes "狩猎完 10 只沙漠幼狼再回来.";
		mes "哦,如果你打累了我会来帮你的.";
		next;
		mes "-狗狗叫了两声, 你的 HP 和 SP 恢复了.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 4) {
		if (checkquest(7131,HUNTING) == 2) {
			mes "[会说话的狗]";
			mes "嗯,太漂亮了!";
			mes "你无敌了~!";
			next;
			mes "[会说话的狗]";
			mes "感谢你,这片绿洲终于安静了.";
			mes "别东张西望的!";
			mes "我说这里安全了~!";
			mes "喔~哈~哈~!";
			next;
			mes "[会说话的狗]";
			mes "这里这里这里.";
			mes "如果我一直挖一直挖,我还是会找到蝎子的.";
			mes "不过这片绿洲确实是安全了.";
			next;
			mes "[会说话的狗]";
			mes "你做到了最好,应该更加坚定信心,为自己感到自豪了.";
			mes "你帮了我大忙了,让我后半辈子活的舒服多了.";
			next;
			mes "[会说话的狗]";
			mes "在你的帮助下征服了沙漠.";
			mes "你通过了初级阶段的训练我也该退休了.";
			mes "呵呵呵呵呵~~~~";
			next;
			mes "[会说话的狗]";
			mes "把这个带回伊甸园总部给博雅看.";
			mes "我再说一遍,你太有才了~~!!";
			mes "吼吼吼吼吼~~~~";
			set para_suv01,5;
			changequest 7131,7132;
			close;
		}
		mes "[会说话的狗]";
		mes "我们只需要狩猎 5 只蝎子.";
		mes "这样我们就可以保持这片绿洲的和平了.";
		next;
		mes "[会说话的狗]";
		mes "这样我打盹的时候就不会被咬尾巴了.";
		mes "要不是他的失误我的腿也不会受伤了.";
		next;
		mes "[会说话的狗]";
		mes "你能打赢的.";
		mes "让我能更舒服的休息休息.";
		mes "其他人也会更加安全的.";
		next;
		mes "[会说话的狗]";
		mes "每个人都很喜爱伊甸园.";
		mes "哦,如果你打累了我会来帮你的.";
		next;
		mes "-狗狗叫了两声, 你的 HP 和 SP 恢复了.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 5) {
		mes "[会说话的狗]";
		mes "汪汪汪...汪汪汪...";
		mes "汪汪...汪汪...汪汪...";
		next;
		mes "[会说话的狗]";
		mes "你怎么还在这?";
		mes "这里已经没你的事了.";
		mes "汪汪汪~~~";
		close;
	}
	if (para_suv01 > 5) {
		mes "[会说话的狗]";
		mes "嗨骚年~怎么样了?";
		mes "符文骑士博雅还好吧?";
		mes "呵呵呵...";
		mes "汪汪汪...";
		next;
		mes "[会说话的狗]";
		mes "伊甸园团太棒了.";
		mes "他们是很牛的团体.";
		mes "他们竟然收会说话的狗.";
		mes "保重,祝你好运~!";
		close;
	}
	mes "嗨~!";
	mes "我是一只会说话的狗.";
	mes "不是狼哦~";
	mes "我起初不是一只狗的...";
	next;
	if (countitem(6219) > 0) {
		mes "[会说话的狗]";
		mes "你是伊甸园的成员吗?";
		mes "哦,很高兴见到你.";
		mes "我也是伊甸园的一员.";
		mes "保重,祝你好运~!";
		close;
	}
	mes "[会说话的狗]";
	mes "你怎么用那种奇怪的眼神看着我?";
	mes "......";
	close;
}

prt_sewb1,131,262,3	script	害羞的猫#para04	422,{
	if (para_suv01 < 6) {
		mes "[害羞的猫]";
		mes "喵 ~ 喵 ~ 喵 ~ ";
		mes "你是哪位啊~喵 ~~!";
		mes "你为什么在这儿?喵 ~~~";
		close;
	}
	if (para_suv01 == 6) {
		mes "[害羞的猫]";
		mes "别闹了骚年,喵 ~ ";
		mes "我的确是站在这里和你说话,但是我始终是只猫哦.喵 ~ ";
		next;
		mes "[害羞的猫]";
		mes "亲爱的人类,";
		mes "你是我们团的一员么?";
		mes "真... 真的...!";
		mes "亲爱的博雅的帮助就像是巨大而...";
		next;
		switch (select("美味的秋刀鱼:新鲜的鲭鱼:美味的金枪鱼")) {
		case 1:
			mes "[害羞的猫]";
			mes "巨大而美味的秋刀鱼...";
			mes "我很容易脸红的~";
			close;
		case 2:
			mes "[害羞的猫]";
			mes "我想吃鲭鱼了···";
			mes "哪里有巨大新鲜的鲭鱼啊?喵 ~ ";
			close;
		case 3:
			mes "[害羞的猫]";
			mes "你见过巨大而美味的金枪鱼?";
			mes "肯定是亲爱的博雅派你来的吧.";
			mes "我应该怎么跟你说呢...?";
			next;
			mes "[害羞的猫]";
			mes "是不是刚刚有什么东西从我脚底下爬过去了?喵 ~ ";
			mes "你想杀猫啊...";
			mes "这里的环境实在是太差了.";
			next;
			mes "[害羞的猫]";
			mes "总之,组织让我干什么我就干什么.";
			mes "所以,嗨,热烈欢迎!";
			next;
			mes "[害羞的猫]";
			mes "你是来参加战斗的吧?";
			mes "去打盗虫吧,速度点 ~ !";
			mes "狩猎至少 10 只!";
			mes "喵喵 ~~ !";
			next;
			mes "[害羞的猫]";
			mes "我真的不喜欢那些肮脏的爬行动物.";
			mes "喵 ~ !";
			next;
			mes "^4d4dff眼前这只猫被一只盗虫吓得僵住了.";
			mes "杀了周围这些虫子!^000000";
			mes ".";
			mes ".";
			set para_suv01,7;
			changequest 7133,7134;
			close;
		}
	}
	if (para_suv01 == 7) {
		if (checkquest(7134,HUNTING) == 2) {
			mes "[害羞的猫]";
			mes "现在你了解这个肮脏潮湿的下水道了吧.";
			mes "呃,让我们看看下面该干什么.喵 ~ ";
			next;
			mes "[害羞的猫]";
			mes "它们是那些盗虫身边的肮脏的象征.";
			mes "狩猎一些白鼠,让这个下水道干净些.";
			next;
			mes "[害羞的猫]";
			mes "给我们团员的任务是...";
			mes "狩猎 10 只白鼠.";
			mes "很简单吧?呵呵.";
			next;
			mes "[害羞的猫]";
			mes "为什么我开始不叫你去做呢? 呃...??";
			mes "嗯.........";
			mes "因为训练任务就是这么设定的.";
			next;
			mes "[害羞的猫]";
			mes "训练任务又难又麻烦.";
			mes "赶紧去狩猎 10 只白鼠吧.";
			set para_suv01,8;
			changequest 7134,7135;
			close;
		}
		mes "[害羞的猫]";
		mes "清理一下下水道. 第一步是狩猎盗虫.";
		mes "很简单吧?喵 ~ ";
		next;
		mes "[害羞的猫]";
		mes "保重,注意看地图,别迷路了哦.";
		mes "给你按个摩,喵 ~ ";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 8) {
		if (checkquest(7135,HUNTING) == 2) {
			mes "[害羞的猫]";
			mes "干的漂亮~!";
			mes "你是怎么除掉那些肮脏的虫子和白鼠的. 你真勇敢!";
			next;
			mes "[害羞的猫]";
			mes "现在再多拿出点勇气来,因为我要给你一个更加强大的对手啦.";
			mes "但首先为了测试你的勇气,去杀掉吸血蝙蝠.";
			next;
			mes "[害羞的猫]";
			mes "小心点,吸血蝙蝠会咬你.";
			mes "它们很残忍的.";
			mes "它们吓着我了,只要杀掉 5 只应该就够了.";
			next;
			mes "[害羞的猫]";
			mes "杀掉它们以展现你的勇气吧!";
			mes "喵喵 ~ !";
			next;
			mes "[害羞的猫]";
			mes "我这儿啥都没有...";
			mes "......";
			mes "你还想要点什么?喵 ~ 吸血蝙蝠们正等着你去杀呢,快点,加油!";
			set para_suv01,9;
			changequest 7135,7136;
			close;
		}
		mes "[害羞的猫]";
		mes "如果你干不掉白鼠,有可能会染上各种疾病.";
		mes "所以要自信,尽全力去干掉它们!";
		next;
		mes "[害羞的猫]";
		mes "我会给你小小的帮助~喵~";
		mes "来~赐予你力量吧!!~~~喵~~";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 9) {
		if (checkquest(7136,HUNTING) == 2) {
			mes "[害羞的猫]";
			mes "你太棒了,喵 ~ ";
			mes "你这么快就把它们干掉了!";
			mes "喵 ~ 喵 ~ ";
			next;
			mes "[害羞的猫]";
			mes "现在你一点儿也不害怕虫子和老鼠了.";
			mes "多亏你参加了征服地下水道这个训练课程了吧!";
			next;
			mes "[害羞的猫]";
			mes "现在你可以回总部了,别忘了问问博雅他是不是真的有美味的金枪鱼...";
			mes "我在这里等着你.";
			next;
			mes "[害羞的猫]";
			mes "你知道怎么去伊甸园总部吗?";
			mes "普隆德拉是离这儿最近的城市了.";
			mes "去普隆德拉找伊甸园传送师吧.";
			set para_suv01,10;
			changequest 7136,7137;
			close;
		}
		mes "[害羞的猫]";
		mes "吸血蝙蝠真的很可怕.";
		mes "它们一直在飞呀飞呀.";
		next;
		mes "[害羞的猫]";
		mes "这是最后一课了,欢呼吧~!";
		mes "我会给你一点小小的帮助.";
		mes "来,让我赐予你力量吧 ~ 喵 ~ ";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 10) {
		mes "[害羞的猫]";
		mes "你完成了训练课程 '征服地下水道'.";
		mes "回伊甸园总部去跟博雅汇报吧.";
		next;
		mes "[害羞的猫]";
		mes "博雅会不会在等你的时候把我的金枪鱼吃了呢?";
		close;
	}
	mes "[害羞的猫]";
	mes "你好啊,喵 ~ ";
	mes "你是自愿来参加课程-征服地下水道的吗?";
	mes "你肯定是伊甸园的成员.";
	mes "在你的帮助下,这个世界更加美好了.";
	close;
}

pay_arche,41,136,3	script	伊甸园成员 卡尔#para05	904,{
	if (para_suv01 < 13) {
		if (countitem(6219) > 0) {
			mes "[卡尔]";
			mes "嗨,你好!";
			mes "见到你真好 ~ ";
			mes "你要到里面去吗?";
			close;
		}
		mes "[卡尔]";
		mes "嗯 ...?";
		mes "你不是我要等的人啊.";
		close;
	}
	if (para_suv01 == 13) {
		mes "[卡尔]";
		mes "你好?";
		mes "当我得到消息后,我就一直在等你.";
		mes "你是来参加训练课程的,对吧?";
		next;
		mes "[卡尔]";
		mes "你以前进去过这个洞窟么?";
		mes "我不知道你是不是已经听说过这个村子的故事.";
		next;
		mes "[卡尔]";
		mes "这里有很多死亡的灵魂把自己化妆得跟人一样去做坏事.";
		mes "这样很不好,对吧?";
		next;
		mes "[卡尔]";
		mes "这就是我们选择这个地方作为第二阶段的战斗训练课程的原因.";
		mes "这个阶段的课程叫做 '征服僵尸洞~'.";
		mes "去帮帮这里的人们吧.让他们晚上过得安宁些.";
		next;
		mes "[卡尔]";
		mes "那里有很多危险的东西. 唔...";
		mes "对你来说,去一楼就够了.";
		next;
		mes "[卡尔]";
		mes "让我们去征服危险的僵尸洞吧...";
		mes "杀掉那里的邪骸战士.";
		next;
		mes "[卡尔]";
		mes "邪骸战士都是由骨头组成的.";
		mes "真正的邪骸战士和一般的骨头长得都一个样.然而...";
		next;
		mes "[卡尔]";
		mes "邪骸战士是最基本的不死单位之一.";
		mes "狩猎 15 个邪骸战士.";
		next;
		mes "[卡尔]";
		mes "如果你感觉到有危险,不要犹豫,赶紧离开.";
		mes "你不会害怕受伤的,对吧?";
		set para_suv01,14;
		changequest 7138,7139;
		close;
	}
	if (para_suv01 == 14) {
		if (checkquest(7139,HUNTING) == 2) {
			mes "[卡尔]";
			mes "你知道该怎么样对付不死的怪物了吧?";
			mes "如你所知,不死怪物是不会死亡的,所以对于活人来说的祈福对于它们来说就是诅咒.";
			next;
			mes "[卡尔]";
			mes "因此... 能救人的技能,比如说治疗术和复活术...";
			mes "此类技能对于不死单位有很强的攻击力.";
			next;
			mes "[卡尔]";
			mes "总之... 就说到这儿吧..";
			mes "下一个目标是... 我才你在猎杀邪骸士兵的时候应该已经见过了吧.";
			mes "有些绿色的小东西拼命得跟你抢怪物掉落的物品.";
			next;
			mes "[卡尔]";
			mes "你知道波利吧? 可能它们跟波利是亲戚.";
			mes "它们看上去真丑,可能它们的食物是毒药还是什么其他玩意儿.";
			next;
			mes "[卡尔]";
			mes "如果你准备好了,去狩猎波波利吧.";
			mes "你要去狩猎 10 只波波利";
			next;
			set para_suv01,15;
			changequest 7139,7140;
			close;
		}
		mes "[卡尔]";
		mes "邪骸战士是最基本的不死单位.";
		mes "用治疗术或者复活术去打它们.";
		mes "当然如果你会使用这些法术的话.";
		next;
		mes "[卡尔]";
		mes "以防万一,让我恢复你的力量吧.";
		mes "这是所有我能做的,出发吧,小心点!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 15) {
		if (checkquest(7140,HUNTING) == 2) {
			mes "[卡尔]";
			mes "你从波波利那里抢回来被偷的东西了吧?";
			mes "这个洞窟真的很深,肯定有很多宝物被它们偷偷拣跑了.";
			next;
			mes "[卡尔]";
			mes "你做的非常出色,漂亮!";
			mes "洞窟一层现在安全了. 非常感谢你的帮助.";
			next;
			mes "[卡尔]";
			mes "你已经完成了所有的训练课程,回伊甸园总部去找博雅吧.";
			next;
			mes "[卡尔]";
			mes "你可能会得到一件新制服哦~";
			mes "哈哈. 我会密切留意你的进展.";
			set para_suv01,16;
			changequest 7140,7141;
			close;
		}
		mes "[卡尔]";
		mes "波波利比你想象的要强.";
		mes "要是你把它们当成一般的波利,骚年,你会有大麻烦的.";
		next;
		mes "[卡尔]";
		mes "以防万一,让我恢复你的力量吧.";
		mes "这是所有我能做的,出发吧,小心点!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 16) {
		mes "[卡尔]";
		mes "我已经通知伊甸园总部的博雅了.";
		mes "他会热烈欢迎你的凯旋的.";
		next;
		mes "[卡尔]";
		mes "你会得到一件新的制服,兴奋吧?";
		mes "哈哈哈...";
		close;
	}
	mes "[卡尔]";
	mes "杀掉不死的怪物?";
	mes "尽力去维护世界和平吧.";
	mes "这是伊甸园的目标之一.";
	close;
}

anthell01,29,264,5	script	伊甸园成员 克劳德#para06	899,{
	if (para_suv01 < 17) {
		if (countitem(6219) > 0) {
			mes "[克劳德]";
			mes "哎呀.";
			mes "你是伊甸园的成员啊.";
			mes "你来这儿干什么?来自找麻烦么?";
			next;
			mes "[克劳德]";
			mes "这里可是有一个boss级的怪物啊.它超级强大.";
			mes "下去探索的时候一定要小心.";
			close;
		}
		mes "[克劳德]";
		mes "你看啥呢?";
		mes "我们没什么关系吧,不是么...";
		close;
	}
	if (para_suv01 == 17) {
		mes "[克劳德]";
		mes "哈喽?";
		mes "你来这儿干什么?来自找麻烦么?";
		next;
		switch (select("征服蚂蚁地狱:来看看你:这是哪儿?")) {
		case 1:
			mes "[克劳德]";
			mes "呃. 征服蚂蚁地狱?你刚才是这么说的吧?";
			mes "你是来参加训练的哦.";
			mes "你还真是来对地方了.";
			next;
			mes "[克劳德]";
			mes "首先我跟你介绍一下蚂蚁地狱密穴.";
			mes "蚂蚁们在沙子底下挖洞筑巢,它们这些巢穴都能通往地面.这就是我们所说的蚂蚁地狱密穴.";
			next;
			mes "[克劳德]";
			mes "随着时间流逝,沙子会慢慢的渗到洞里去.";
			mes "如果有人敢在洞口停留,他们就会掉到洞里去,掉到沙子里...";
			next;
			mes "[克劳德]";
			mes "虽然从那里很难逃出来的.";
			mes "但对我们来说看起来只是一件很普通的事情, 所以在那里存活下来也不是什么大问题.";
			next;
			mes "[克劳德]";
